Ruta,Bytes,SHA256
Semana4/data/titanic.csv,57018,81787d320d7f7b03df935e91de8bd19e11d45c5bbcab86ef4d4a76dc91b7d4f2
Semana4/outputs/00_versiones_entorno.csv,101,67581d18b07aa79696672e437688bd817e23120921635e9a46b02aac74fa6a5a
Semana4/outputs/01_control_versiones_semana3.csv,190,00aa5ca4a234c026f818c299f821ec153fa4e101f6f9d054c986562aa5403d5f
Semana4/outputs/02_verificacion_configuracion_semana3.csv,271,e706b4bc72a2717f83e9f19e7404a474690296d287977247b4ffff74bf761246
Semana4/outputs/03_proveniencia_semana3.csv,272,0016de035122c67a440c3f5eabd2ebae7bc4bbd2d31bf136ee5b52ba305cf095
Semana4/outputs/04_diccionario_variables.csv,1300,8a51f019916494693552990bf4ef487195937759b553343fbbfecb466d517169
Semana4/outputs/05_perfil_dataset.csv,234,0d4a7a43ce3af0ed998350166be35e72f2c80392d130a912625246589af2cc92
Semana4/outputs/06_control_nulos.csv,104,6aa2b018195016bfb21379f4dfaa4efbde870bf38507a17724c2bc25b2b721d1
Semana4/outputs/07_distribucion_clases.csv,79,e88871201ee4fe1d688300386fe32101ff650e44f1bdfa2de1ff9ec54dbdc7e1
Semana4/outputs/08_dimensiones_split.csv,64,da95a7b65019d9b78cf815120d0710af413fea444f95196fe88fc74a1691e6e0
Semana4/outputs/09_balance_clases_split.csv,104,e057accdc9816851acf41ae9d36b37ca1e8194059631ac5fd08b347bc16e5f9c
Semana4/outputs/10_indices_split.csv,11332,fe8651b342dfd014a67773e47682f621299945d687eeb6f88b8bf14cbdc180ca
Semana4/outputs/10b_verificacion_split_semana3.csv,321,7557d60e07ce3035437ecdd9fc12eb60e06e67df2034390bfb51c05f1104baf3
Semana4/outputs/11_diccionario_metricas.csv,494,89791a3acbd27a1c5d1748d7b56e29ca7ebf945b80f2f430475929e93ec9ba8b
Semana4/outputs/12_configuracion_evaluacion.csv,352,a1d97b010be7a114788a607a0fe917c41719c729fceebcb392cac5fe2821582f
Semana4/outputs/13_protocolo_validacion.csv,248,1d44dda70c4873afcf132e8dee9c05b06ea182b5dbee50a356347850fa706950
Semana4/outputs/14_metricas_cv_por_fold.csv,1570,1c3260855db4891207347dbbac100bbbf8888bf3a8d4937dfeabcfacc05ec595
Semana4/outputs/15_resumen_estabilidad_cv.csv,1380,60731db87263263f70a32f894b627ce2318918683d0aa45051403d0ee08f8dcc
Semana4/outputs/16_matrices_confusion_cv_por_fold.csv,137,e3b1ee5b0c85feb7e67a09b0897ac07dd99040fc649417c860c8d51dc7a3b76c
Semana4/outputs/17_matriz_confusion_cv_agregada.csv,96,dec153fbba69a21db4020375b45a8532ed4f0033539cd6b0d8a9415a2e9ac56e
Semana4/outputs/18_predicciones_oof_cv.csv,21639,66b40f13b66271ab469c60bed6473a9b2962cd33635586c6d36efb46404d2dd6
Semana4/outputs/19_balance_clases_cv.csv,395,53fb5c66d000e2e033ab6f91e4059fc114d272fea6933876cc34b5a5da3051ed
Semana4/outputs/20_advertencias_cv.csv,24,c8aa2ff3c6aaf1070600fdbd6a6d43123a4c8bcc4718140259779442f0c56bea
Semana4/outputs/21_costo_validacion.csv,232,c2b15876867a4a9d60dd12d12346fa6bd206bb4b8889158b74e092b7ba85830b
Semana4/outputs/22_metricas_holdout.csv,554,33967d3d677cefd6a4573b80f973ca5a462bc76c9c08a64804610657144d8323
Semana4/outputs/23_matriz_confusion_holdout.csv,94,c16df00d6b8fe69114a6cb3da14dc88f4f7ae20578a53ef92c86868f50ac7375
Semana4/outputs/24_predicciones_holdout.csv,9909,6985169b15e05caa158e1d3340da85c2825f6ed8d6808ccdf771a645eca2828c
Semana4/outputs/25_errores_holdout.csv,2115,340d16d7807afb1fdde69d3bd95d2e89928f434b1173426afc3ff725a69e539c
Semana4/outputs/26_reporte_clasificacion_holdout.csv,348,15a696d8b023bec876ea13c5804d7243bbb9592f811295f6aa7ba65ae24d09a3
Semana4/outputs/27_variables_transformadas.csv,90,49d7a8d5c6ff526825880c0768f0acb808e0dfc837a3deeee6fd07ffa25364e3
Semana4/outputs/28_control_preprocesamiento.csv,154,41646a3ffe418ad8e2a5a7142109682bb7a0ba9ffa6005dbcdaec21ef3651203
Semana4/outputs/29_advertencias_holdout.csv,19,6aa6ea7919e11ba7564dda9a54466d20eb5f1f0d65c8c1939670d7bb66dd138a
Semana4/outputs/30_control_umbral.csv,189,32631cb02baca5b39414cf114b18358657db2a40bf92af2c1ab360a5aa9092cb
Semana4/outputs/31_puntos_curva_roc_holdout.csv,3125,b11baf9c5a1b6b3cff9e92f64968f3d38dc551982aa3bda322d48c9d49d8ae17
Semana4/outputs/32_puntos_curva_precision_recall_holdout.csv,9226,c6d3a004f098495b784da10c37f0391a23b89435657ad23b2bb7d13bd2f9a335
Semana4/outputs/33_verificacion_continuidad_metricas_semana3.csv,901,2a409883a964d53bf28fd7cfc0fa1e0416e282181faccaa66b3763830c7ade1e
Semana4/outputs/34_verificacion_continuidad_predicciones_semana3.csv,82,75f5f757000a75c650226788cdd750307e748e853e7c136083cca7a14d2f23dc
Semana4/outputs/35_comparacion_holdout_cv.csv,1024,d85a645b193bb2226285dcbe5685de257d86807b6fbccfd7c956afe4fdf2d462
Semana4/outputs/36_metricas_oof_agregadas.csv,271,17e44a9c12bc0f355166c71bfbeb6065dd77281181df63f0cb7fbb3cceca998b
